         U BtHfpBatteryLevel
         U BtHfpCallConnected
         U BtHfpCallDisconnected
         U BtHfpCallRing
         U BtHfpCallSetupAlert
         U BtHfpCallSetupIncoming
         U BtHfpCallSetupNone
         U BtHfpCallSetupOutgoing
         U BtHfpCallWaitNotify
         U BtHfpCallerIdNotify
         U BtHfpCodecType
         U BtHfpConnectedDev
         U BtHfpCurCallState
         U BtHfpDisconnectedDev
         U BtHfpManufactoryInfo
         U BtHfpScoDataReceived
         U BtHfpScoLinkConnected
         U BtHfpScoLinkDisconnected
         U BtHfpSignalLevel
         U BtHfpSpeakerVolume
         U BtHfpVoiceRecognition
         U MPUConfigTable
         U nds_write
00085c62 T __ashldi3	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/libgcc2.c:431
00085c88 T __errno
00085c90 T memmove
00085d40 T srand
00085d4c T rand
00085d88 T strcpy
00085d9c T strncmp
00085db4 T tws_device_open_isr	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode__common/mode_task_api.c:1317
00085de2 T tws_device_space_len	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_bt/tws_mode.c:520
00085dea T Bt_Interrupt
00085f6a T ld_acl_rx_1
00086014 T ld_acl_tx_1
00086110 T tws_device_sync_isr
0008641c R HPCList	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:50
00086fec R DeviceEventMsgTableArray	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/app_src/app_mode__common/mode_parameter.h:145
0008707c R ModeNameStr	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/app_src/app_mode__common/mode_parameter.h:24
0008756c r DmaChannelMap	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_bt/bt_play_mode.c:75
00087674 r DmaChannelMap	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_bt/tws_mode.c:61
0008770c r sDmaChannelMap	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_linein/linein_mode.c:65
00087894 r DmaChannelMap	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_usb_audio/usb_audio_mode.c:79
00087bb4 r CSWTCH.52
00087bb8 R AudioModeDigitalGianTable	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect.c:74
00087c3c R DynamicEqDescribeTab	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect_class.c:237
00087d18 R EffectTypeParamCtLen	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect_flash_param.c:36
00087ff0 R gSysVolArr32	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_vol.c:91
00088034 R gSysVolArr	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_vol.c:82
00088358 R AudioEffectAECParam_HFP	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/comm_param.c:48
000883bc R AudioEffectCommParam	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/comm_param.c:6
000886fc R SupportSampleRateList	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/ctrlvars.c:151
00088730 R MIC_BOOST_LIST	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/ctrlvars.c:64
00088738 R EFFECT_TAB	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/ctrlvars.c:45
0008874c R EFFECT_TAB_FLASH	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/ctrlvars.c:34
000887c4 R CommParam	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/music_parameter/CommParam.c:1
00089a40 r CSWTCH.10
00089e24 R TWS_CommonCmds	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/bluetooth/bt_app_tws.c:75
00089f80 R bt_sdk_api	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/bluetooth/bt_boot_api.c:50
00089fdc R App_Em_Ble_config	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/bluetooth/bt_em_config.c:88
00089ff4 R APP_Em_Bt_config	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/bluetooth/bt_em_config.c:81
0008a02c R App_Em_Common_Config	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/bluetooth/bt_em_config.c:77
0008a2c0 r .LC0
0008a474 r ADCLevels_Msg_Ch	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/key/adc_levels.c:83
0008a490 R ADC_CHANNEL_Select_Tab	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/key/adc_levels.c:58
0008a4c8 R ADC_CHANNEL_Init_Tab	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/key/adc_levels.c:25
0008a970 r DmaChannelMap	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/main_task.c:105
0008adcc R DeviceString_LangID	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:53
0008add0 R DeviceQualifier	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:46
0008addc R InterFaceNumTab	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:387
0008adfc R ConfigDescriptorTab	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:375
0008ae1c R InterFaceNum_HID	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:373
0008ae24 R ConfigDescriptor_HID	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:364
0008ae40 R InterFaceNum_AUDIO_MIC_READER	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:360
0008ae48 R ConfigDescriptor_AUDIO_MIC_READER	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:311
0008af5c R InterFaceNum_MIC_READER	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:306
0008af64 R ConfigDescriptor_MIC_READER	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:267
0008b020 R InterFaceNum_AUDIO_READER	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:264
0008b028 R ConfigDescriptor_AUDIO_READER	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:223
0008b0dc R InterFaceNum_READER	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:219
0008b0e4 R ConfigDescriptor_READER	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:209
0008b104 R InterFaceNum_AUDIO_MIC	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:206
0008b10c R ConfigDescriptor_AUDIO_MIC	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:161
0008b210 R InterFaceNum_MIC_ONLY	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:158
0008b218 R ConfigDescriptor_MIC_ONLY	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:123
0008b2bc R InterFaceNum_AUDIO_ONLY	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:117
0008b2c4 R ConfigDescriptor_AUDIO_ONLY	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:84
0008b368 R HidDataReportDescriptor	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:53
0008b38c R AudioCtrlReportDescriptor	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:23
0008b3b0 r audio_decoder_lib_version	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/audio/src/audio_decoder_api.c:151
0008b400 r window	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/audio/src/libmp2dec.c:62
0008b800 r scale_factor_mult2	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/audio/src/libmp2dec.c:54
0008b824 r scale_factor_mult	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/audio/src/libmp2dec.c:30
0008b8d8 r scale_factor_modshift	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/audio/src/libmp2dec.c:21
0008b958 r alloc_table_4	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/middleware/audio/inc/mp2dectab.h:136
0008ba1c r alloc_table_3	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/middleware/audio/inc/mp2dectab.h:120
0008ba8c r alloc_table_2	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/middleware/audio/inc/mp2dectab.h:108
0008badc r alloc_table_1	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/middleware/audio/inc/mp2dectab.h:74
0008bc08 r alloc_table_0	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/middleware/audio/inc/mp2dectab.h:43
0008bd28 R quant_bits	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/middleware/audio/inc/mp2dectab.h:33
0008bd6c R quant_steps	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/middleware/audio/inc/mp2dectab.h:24
0008bdb0 R sblimit_table	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/middleware/audio/inc/mp2dectab.h:22
0008bdc4 R mpa_freq_tab	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/middleware/audio/inc/mp2dectab.h:18
0008bdcc R mpa_bitrate_tab	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/middleware/audio/inc/mp2dectab.h:4
0008c370 R driver_version
0008c394 r crc_table
0008c494 r sbc_offset8
0008c514 r sbc_offset4
0008c560 r analysis_consts_fixed8_simd_odd
0008c680 r analysis_consts_fixed8_simd_even
0008c7a0 r analysis_consts_fixed4_simd_odd
0008c810 r analysis_consts_fixed4_simd_even
0008c8f8 r GIP.2866
0008ca7c r GI.2865
0008cb40 r GR.2852
0008cb80 r GMC.2851
0008cbf8 r HS_COEF_T
0008ccac r LS_COEF_T
0008cd64 R LPF_COEF_TABLE
0008cdac R HPF_COEF_TABLE
0008ce78 r GI.3123
0008cf3c r GR.3120
0008cf7c r GMC.3119
0008cfa4 r GI.3103
0008d068 r GR.3100
0008d0a8 r GMC.3099
0008d0d0 r INTENSITY_COEF.3050
0008d1a8 r INTENSITY_COEF.2863
0008d288 r FILTER_COEF_640_147
00091888 r FILTER_COEF_147_640
00095e98 r FILTER_COEF_320_147
00098198 r FILTER_COEF_147_320
0009a534 r FILTER_COEF_160_441
0009d5f4 r FILTER_COEF_320_441
000a07f4 r FILTER_COEF_441_320
000a3830 r FILTER_COEF_147_160
000a4a90 r FILTER_COEF_160_147
000a5c10 r FILTER_COEF_80_147
000a6c50 r FILTER_COEF_40_147
000a7c90 r FILTER_COEF_147_40
000a8ca4 r FILTER_COEF_2_3
000a8cf8 r FILTER_COEF_1_3
000a8d4c r FILTER_COEF_3_1
000a8da0 r FILTER_COEF_6_1
000a8e48 r FILTER_COEF_1_4
000a8eb8 r FILTER_COEF_4_1
000a8f28 r FILTER_COEF_2_1
000a8f60 r FILTER_COEF_1_2
000a8f98 r FILTER_COEF_4_3
000a9008 r FILTER_COEF_3_4
000a9080 r SBC_SAMPLING_RATE
000a9088 r pow2frac
000a90a8 r pow2exp
000a90c8 r poly43hi
000a90dc r poly43lo
000a90f0 r pow43
000a91b0 r pow43_14
000a92b0 r pow14
000a92c0 r .LC0
000a92c4 r .LC1
000a92c8 r gainBits
000a92d4 r pow14
000a92e4 r pow14
000a9304 R twidTabEven
000a9ae4 R twidTabOdd
000aaaa4 R bitrevtab
000aab38 R bitrevtabOffset
000aab40 R kbdWindow
000abd40 R kbdWindowOffset
000abd48 R sinWindow
000acf48 R sinWindowOffset
000acf50 R cos1sin1tab
000ad758 R cos4sin4tab
000ae958 R cos4sin4tabOffset
000ae960 R tnsMaxOrderLong
000ae964 R tnsMaxBandsLong
000ae97c R tnsMaxBandsLongOffset
000ae988 R tnsMaxOrderShort
000ae98c R tnsMaxBandsShort
000ae9a4 R tnsMaxBandsShortOffset
000ae9b0 R sfBandTabLong
000aec3c R sfBandTabLongOffset
000aec6c R sfBandTabShort
000aed04 R sfBandTabShortOffset
000aed34 R sfBandTotalLong
000aed40 R sfBandTotalShort
000aed4c R elementNumChans
000aed6c R channelMapTab
000aed8c R predSFBMax
000aedbc R sampRateTab
000aedec r invQuant4
000aee2c r invQuant3
000aee6c r SBC_OFFSET8
000aee8c r SBC_OFFSET4
000aee9c r SBC_SAMPLING_RATE
000aeea4 r rwin
000aef1c r rcos
000af090 r synmatrix8
000af290 r synmatrix4
000af310 r sbc_proto_8_80m1
000af3b0 r sbc_proto_8_80m0
000af450 r sbc_proto_4_40m1
000af4a0 r sbc_proto_4_40m0
000af4f0 r postSkip
000af4f8 r nmdctTab
000af500 r nfftlog2Tab
000af508 r nfftTab
000af510 R huffTabScaleFact
000af604 R huffTabScaleFactInfo
000af620 R huffTabSpec
000affd4 R huffTabSpecInfo
000b0108 r SF_TABLE
000b0208 r QC_TABLE
000b02d4 r OFFSET_TABLE
000b0330 r BITALLOC_TABLE
000b0340 r SBQUANT_TABLE
000b0368 r SBQUANT_OFFSETS_4
000b0388 r SBQUANT_OFFSETS_3
000b0394 r SBQUANT_OFFSETS_2
000b039c r SBQUANT_OFFSETS_1
000b03bc r SBQUANT_OFFSETS_0
000b03d8 r NSFB
000b0420 r SFLEN_TABLE
000b0440 R SAMPLERATE_TABLE
000b0454 r BITRATE_TABLE
000b049c r SCALE_FACTOR_LONG_2.3081
000b04b0 r SCALE_FACTOR_LONG_1.3080
000b04d4 r ca.3039
000b04e4 r cs.3038
000b04f4 r MP3_JOINT_STEREO_IS_TABLE_Q15.2882
000b0504 r MP3_JOINT_STEREO_IS_LSF_TABLE_Q15.2883
000b0544 r ROOT_TABLE_Q14.2834
000b054c r PRETAB.2833
000b0564 r T_POW_3_Q14.2828
000b056c r SUBBAND_SYNTHESIS_WINDOW_COEFS
000b096c r REQUANT_POW43_EXPONENT_LUT
000b0a6c r REQUANT_POW43_MANTISSA_LUT
000b0e6c r mad_huff_pair_table_linbits
000b0e8c r mad_huff_quad_table_linbits
000b0e90 r mad_huff_pair_table_startbits
000b0eb0 r mad_huff_quad_table_startbits
000b0eb4 r mad_huff_pair_table
000b0f34 r mad_huff_quad_table
000b0f3c r hufftab24
000b1240 r hufftab16
000b1564 r hufftab15
000b185c r hufftab13
000b1b78 r hufftab12
000b1c38 r hufftab11
000b1d08 r hufftab10
000b1dd4 r hufftab9
000b1e40 r hufftab8
000b1ec4 r hufftab7
000b1f44 r hufftab6
000b1f7c r hufftab5
000b1fb0 r hufftab3
000b1fd0 r hufftab2
000b1ff0 r hufftab1
000b2000 r hufftab0
000b2004 r hufftabB
000b2024 r hufftabA
000b205c R sfbwidth_table
000b20c8 r sfb_8000_mixed
000b20f0 r sfb_8000_short
000b2118 r sfb_8000_long
000b2130 r sfb_16000_mixed
000b2154 r sfb_22050_mixed
000b2178 r sfb_24000_mixed
000b219c r sfb_16000_short
000b21c4 r sfb_22050_short
000b21ec r sfb_24000_short
000b2214 r sfb_22050_long
000b222c r sfb_24000_long
000b2244 r sfb_32000_mixed
000b226c r sfb_44100_mixed
000b2294 r sfb_48000_mixed
000b22bc r sfb_32000_short
000b22e4 r sfb_44100_short
000b230c r sfb_48000_short
000b2334 r sfb_32000_long
000b234c r sfb_44100_long
000b2364 r sfb_48000_long
000b23f4 r TASK_DESC_LB
000b2404 R lb_default_handler
000b240c r lb_default_state
000b24d0 r .LC1
000b2570 r CSWTCH.502
000b2574 r CSWTCH.500
000b2578 R lc_default_handler
000b2580 r lc_default_state
000b2700 r lc_lmp_ext_handler_tab
000b27b8 r lc_lmp_handler_tab
000b2980 r edr_packet_size
000b29a0 r br_packet_size
000b29c0 r CSWTCH.68
000b2a3c R ld_acl_edr_sizes
000b2a4c R ld_acl_edr_types
000b2a54 R ld_acl_br_sizes
000b2a60 R ld_acl_br_types
000b2a68 r CSWTCH.336
000b2a6c r ld_sco_voice_coding
000b2a80 r ld_sco_pkt_types
000b2aa0 r ld_esco_pkt_idx
000b2ab0 r ld_sco_pkt_idx
000b2ab4 r prbs_64bytes
000b2b14 r ld_util_bch_ppolynom
000b2b1c r ld_util_bch_gpolynom
000b2bc4 r TASK_DESC_LM
000b2bd4 r lm_debug_pub_key_192
000b2c04 r lm_debug_priv_key_192
000b2c1c r lm_p192_base_point
000b2d90 R lm_default_handler
000b2d98 r lm_default_state
000b2dc8 R lm_n_page_tab
000b2dd0 R lm_local_supp_feats
000b2de8 R ECC_4Win_Look_up_table
000b35a4 R ecc_Jacobian_InfinityPoint256
000b3628 R veryBigHexP256
000b3678 R bigHexP256
000b36a4 R coef_B
000b36d0 R maxSecretKey_256
000b36f0 R BasePoint_y_256
000b3710 R BasePoint_x_256
000b39e8 R gBtRxGainTbl
000b3ab8 R gBtTxGainTbl
000b3b68 R gFreqMhzBt
000b3dc0 r RF_RPL_TX_PW_CONV_TBL
000b3dd8 R rwip_priority
000b3e20 R cBTStackVersion
000b3e4c R AACSnkElements
000b3eb8 r A2dpSnkServiceSearchAttribReq
000b3ed0 r A2dpSnkSdpAttributes
000b3f24 r A2dpSnkSupportedFeatures
000b3f28 r A2dpSnkClassId
000b3f30 r A2dpProviderName
000b3f38 r A2dpServiceName
000b3f4c r A2dpProfileDescList
000b3f58 r A2dpBrowseGroup
000b3f60 r A2dpProtoDescList
000b3fc4 R AvrcpServiceSearchAttribReq
000b3fe0 R AvrcpSdpAttributes
000b4040 r AvrcpProviderName
000b4048 r AvrcpTgServiceName
000b4050 r AvrcpCtServiceName
000b4058 r AvrcpBrowseGroup
000b4060 r AvrcpAddProtoDescList
000b4074 r AvrcpProtoDescList
000b4088 r AvrcpBtProfDescList
000b4094 r AvrcpTgServiceClassId
000b409c r AvrcpCtServiceClassId
000b4460 R Crc32Table
000b4908 r CSWTCH.16
000b4910 r LM_G2Poly
000b4a10 r LM_G2Degree
000b4a20 r LM_G1Poly
000b4b20 r LM_Permutation
000b4b30 r LM_LogTab
000b4c30 r LM_ExpTab
000b4dd0 R lmp_ext_desc_tab
000b4ea0 R lmp_desc_tab
000b5070 r .LC0
000b5074 r .LC1
000b5078 r lm_sp_p192_coef_b
000b5094 r lm_sp_p192_data
000b5104 r lm_sp_p192_field
000b5120 r lm_sp_sha_256hash_init
000b5140 r lm_sp_sha256k
000b5240 R ZeroVersionNumberList
000b5248 R ZeroServClassIdVal
000b5250 R BT_BASE_UUID
000b5260 R crctable
000b5360 R fatfs_acc_version
000b5444 r powersof2to1over16all.2165
000b5484 r powersof2to1over16bot.2164
000b54c4 r table.2150
000b5544 r powersof2to1over16top.2163
000b55d0 r ln2LO
000b55e0 r ln2HI
000b55f0 r halF
000b5640 r npio2_hw
000b56c0 r two_over_pi
000b57e4 r npio2_hw
000b5864 r two_over_pi
000b5ba0 r PIo2
000b5be0 r init_jk
000b5c74 r PIo2
000b5ca0 r init_jk
000b5cfc R cst_libm_rredf
000b5d14 r twooverpi.1600
000b5d58 a __ctxt_code_end
000b5d58 a __ctxt_code_start
000b5d58 a __ram_code_end
000b5d58 a __ram_code_start
000b5d58 a __rand_code_end
000b5d58 a __rand_code_start
000b5d60 A __data_lmastart
000b61a0 a EILM_SIZE
20002000 A ptrace_TASK_SWITCHED_OUT
20002004 A ptrace_TASK_SWITCHED_IN
20002008 A pvApplicationIdleHook
2000200c a gMaxPacketSize0
20002010 a cbw
20002034 A BtHoscClkDiv
20002036 A IsApllFreeRun
20002037 A IsDpllFreeRun
20002038 A rc_clk_freq
2000203c A gSOCInFreq
20002040 A gAPLLWorkFreq
20002044 A gPLLWorkFreq
20002048 A DMAEintTable
20002068 A DMATintTable
20002088 A DMADintTable
200020a8 A DMAConfigTable
200023d4 A DMAChannelAllocMap
200023f4 A OtgPortHostEnable
200023f5 A OtgPortLinkState
200023f8 A DelayMsFunc
20002400 a app_type
20002402 A OtgPortDeviceDetectTime
20002404 A OtgPortLinkHoldTime
20002408 a USER_CODE_ADDR
2000240c a MVA_buffer
20002410 a FLASH_BOOT_SPACE_SIZE
20002414 a read_buffer
20002418 a usb_sd_info
2000241c a psw_globle
20002420 A sendbyte
20002428 a BT_Handler
2000242c a FS_Handler
20002430 a AppleidVendor
20002434 a CmdErrCnt
20002438 a UDiskNotReadyErrFlag
20002439 a UDiskInitOK
2000243a a gTailLen
2000243c a gDataLen
2000243e a gHeadLen
20002440 A UDiskMutex
20002444 A SDIOSendCommandMutex
20002448 A SDIOMutex
2000244c a xBlockAllocatedBit
20002450 a xMinimumEverFreeBytesRemaining
20002454 a xFreeBytesRemaining
20002458 a pxEnd
2000245c a psw_1
20002460 a psw_0
20002464 a ulCriticalNesting
200025b8 a pxCurrentTCB
200025c4 a date_and_time
200025e0 A gSysTick
200025ec A _NDS32_REENT__errno
200025f0 a OtgHostInfo
20002874 a UDiskBuf
2000289c a gUDisk
200028ac a SDCardId
200028c0 a SDCard
200028d4 a xStart
200028e8 a head
200028fc a xQueueRegistry
2000293c a SpiFlashInfo
20009000 D __data_start
20009000 D sent_buf	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:89
20009100 D tx_buf	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:88
20009200 D flash_lock	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:72
20009204 d sPlugOutMode	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/mode_engine/mode_task.c:39
20009208 D SysMode	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/app_src/app_mode__common/mode_parameter.h:76
20009258 D gBtAbsVolSetTable	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_vol.c:106
2000926c D gBtAbsVolTable	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_vol.c:102
20009280 d WhetherRecMusic	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_vol.c:68
20009284 d Cnt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_vol.c:65
20009288 D SetChannel	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_vol.c:64
2000928c D tws_delay	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/bluetooth/bt_app_tws.c:100
20009290 D tws_play	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/bluetooth/bt_app_tws.c:99
20009294 d MipsLog	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/detect/device_detect.c:53
20009298 D HWdeviceList	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/detect/misc.c:72
200092a4 d PreKeyIndex	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/key/adc_key.c:126
200092a8 d ADCLevels_STEP_Store	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/key/adc_levels.c:81
200092b8 D ADKEY_TAB	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/key/key.c:76
200092f0 D gDeviceUSBDeviceTimer	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/main.c:67
200092f4 D gDeviceCheckTimer	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/main.c:66
200092f8 D gChangeModeTimeOutTimer	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/main.c:65
200092fc D gInsertEventDelayActTimer	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/main.c:64
20009300 D REMIND_MUTE	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/michio.c:16
20009301 D APP_MUTE	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/michio.c:15
20009302 D MUTE_CS	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/michio.c:13
20009304 D PLL_CLK_SET2	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/i2s_interface.c:20
20009308 D gDeviceString_SerialNumber	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:62
2000930c D gDeviceString_Manu	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:61
20009310 D gDeviceProductString	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:60
20009314 D DeviceDescriptor	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:4
20009328 D alloc_tables	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/middleware/audio/inc/mp2dectab.h:170
2000933c D pfiBtDdb	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/middleware/bluetooth/inc/bt_interface.h:49
20009354 D pfiOS	/cygdrive/C/Users/Michio/Desktop/MICHIO 5.2/middleware/bluetooth/inc/bt_interface.h:37
20009364 d i2s_mclk1
20009368 d i2s_mclk0
2000936c D OtgPortDeviceEnable
2000936e D OtgPortDeviceSofTimeOut
20009370 d Trim1V2Val
20009374 D mp3_id3_parse_property
20009375 D sniff_clk_f
20009376 D gBtLstoDft
20009378 D gSniffTimeout
2000937c D gSniffAttempt
20009380 D gSniffInterval
20009384 D mv_tws_link_id
20009388 D co_default_bdaddr
20009390 D appRfPageTxPwr
20009391 d appRfTxPwrMax
20009394 D SbcSnkElements
20009398 D gBtAccessModeBk
2000939c D AvrcpTgSupportedFeatures
